ghost_id,ghost_name,origin_event,origin_year,observation_year,years_since_origin,intensity_score,reactivation_events,last_reactivation_year,decay_rate_estimated,moll_predicted_intensity,actual_intensity,half_life_estimate,fully_faded
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,901,21,33.3,0,,0.0799,22.3,33.3,10.3,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,902,22,14.3,0,,0.0701,20.8,14.3,8.9,False
GHOST-0003,The Lost Expedition,Tower Siege,856,858,2,71.6,0,,0.034,72.1,71.6,17.8,False
GHOST-0003,The Lost Expedition,Tower Siege,856,864,8,64.6,1,862,0.0366,61.8,64.6,16.6,False
GHOST-0003,The Lost Expedition,Tower Siege,856,870,14,46.4,1,862,0.0245,44.7,46.4,16.1,False
GHOST-0003,The Lost Expedition,Tower Siege,856,875,19,32.4,1,862,0.0364,36.7,32.4,16.1,False
GHOST-0003,The Lost Expedition,Tower Siege,856,877,21,27.0,1,862,0.0468,33.9,27.0,17.9,False
GHOST-0003,The Lost Expedition,Tower Siege,856,879,23,28.1,1,862,0.038,31.3,28.1,16.7,False
GHOST-0003,The Lost Expedition,Tower Siege,856,884,28,29.1,2,881,0.0434,28.1,29.1,19.5,False
GHOST-0003,The Lost Expedition,Tower Siege,856,885,29,18.9,2,881,0.0424,25.9,18.9,17.8,False
GHOST-0003,The Lost Expedition,Tower Siege,856,896,40,12.5,2,881,0.0593,15.9,12.5,16.6,False
GHOST-0003,The Lost Expedition,Tower Siege,856,905,49,7.1,3,899,0.0452,11.1,7.1,17.1,False
GHOST-0004,Tower Guard,Expedition Loss,889,890,1,73.3,0,,0.0423,74.5,73.3,19.1,False
GHOST-0004,Tower Guard,Expedition Loss,889,892,3,76.4,0,,0.0334,69.1,76.4,19.7,False
GHOST-0004,Tower Guard,Expedition Loss,889,894,5,74.2,0,,0.0376,64.1,74.2,19.1,False
GHOST-0004,Tower Guard,Expedition Loss,889,896,7,57.8,0,,0.0487,59.5,57.8,18.0,False
GHOST-0004,Tower Guard,Expedition Loss,889,898,9,57.8,0,,0.0427,55.2,57.8,20.8,False
GHOST-0004,Tower Guard,Expedition Loss,889,899,10,82.0,1,899,0.0461,73.2,82.0,17.3,False
GHOST-0004,Tower Guard,Expedition Loss,889,901,12,52.7,1,899,0.0439,54.3,52.7,17.8,False
GHOST-0004,Tower Guard,Expedition Loss,889,902,13,55.1,1,899,0.0433,50.0,55.1,18.3,False
GHOST-0004,Tower Guard,Expedition Loss,889,903,14,49.2,1,899,0.0327,47.0,49.2,18.7,False
GHOST-0004,Tower Guard,Expedition Loss,889,904,15,44.1,1,899,0.0435,44.1,44.1,20.1,False
GHOST-0005,Quarry Victims,Archive Fire,855,856,1,86.0,0,,0.0538,91.8,86.0,14.2,False
GHOST-0005,Quarry Victims,Archive Fire,855,867,12,53.6,1,865,0.0562,58.3,53.6,13.5,False
GHOST-0005,Quarry Victims,Archive Fire,855,871,16,48.4,1,865,0.0326,43.7,48.4,14.2,False
GHOST-0005,Quarry Victims,Archive Fire,855,872,17,49.9,1,865,0.0381,41.6,49.9,14.4,False
GHOST-0005,Quarry Victims,Archive Fire,855,873,18,42.1,1,865,0.0617,39.6,42.1,14.6,False
GHOST-0005,Quarry Victims,Archive Fire,855,887,32,25.3,2,886,0.0539,29.8,25.3,14.4,False
GHOST-0005,Quarry Victims,Archive Fire,855,890,35,12.6,2,886,0.0438,18.3,12.6,11.8,False
GHOST-0005,Quarry Victims,Archive Fire,855,892,37,29.0,2,886,0.0425,15.4,29.0,14.9,False
GHOST-0005,Quarry Victims,Archive Fire,855,898,43,16.7,2,886,0.0593,11.5,16.7,14.3,False
GHOST-0005,Quarry Victims,Archive Fire,855,900,45,30.0,3,899,0.0399,20.4,30.0,12.9,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,878,10,78.3,0,,0.0419,72.9,78.3,22.0,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,879,11,72.7,0,,0.044,70.7,72.7,21.6,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,880,12,70.4,0,,0.034,68.5,70.4,23.0,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,884,16,53.9,0,,0.0331,60.4,53.9,23.3,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,885,17,64.8,0,,0.0295,58.6,64.8,23.0,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,893,25,47.7,0,,0.0201,45.6,47.7,21.1,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,896,28,40.6,0,,0.0237,41.5,40.6,21.1,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,898,30,42.2,0,,0.035,39.0,42.2,22.7,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,900,32,34.8,0,,0.0444,36.7,34.8,23.1,False
GHOST-0006,The Betrayed Guild Master,Dens Crossing Incident,868,904,36,41.3,0,,0.0266,32.4,41.3,21.9,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,865,1,81.0,0,,0.0204,91.0,81.0,22.2,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,866,2,88.5,0,,0.0456,88.2,88.5,21.6,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,875,11,69.1,0,,0.0137,66.6,69.1,21.4,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,876,12,62.3,0,,0.0506,64.5,62.3,21.7,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,878,14,63.8,0,,0.0526,60.6,63.8,22.0,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,892,28,51.8,2,891,0.0397,49.1,51.8,22.5,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,897,33,30.9,2,891,0.0348,33.5,30.9,22.2,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,900,36,31.9,2,891,0.0485,30.5,31.9,22.1,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,901,37,39.5,2,891,0.025,29.5,39.5,20.1,False
GHOST-0007,Archive Keeper,Guild Dissolution,864,902,38,30.5,2,891,0.0171,28.6,30.5,21.7,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,865,11,50.0,0,,0.0638,48.8,50.0,10.9,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,869,15,36.0,0,,0.0855,38.2,36.0,11.2,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,870,16,41.4,0,,0.0383,35.9,41.4,11.5,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,876,22,28.5,0,,0.0737,24.9,28.5,9.8,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,883,29,15.5,0,,0.0576,16.2,15.5,12.1,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,888,34,16.2,0,,0.0683,11.9,16.2,10.5,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,889,35,11.9,0,,0.0816,11.2,11.9,10.0,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,891,37,13.4,0,,0.0597,9.9,13.4,9.4,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,904,50,7.0,0,,0.0618,4.5,7.0,10.0,False
GHOST-0008,Trader's Lament,Yeller Quarry Massacre,854,905,51,7.0,0,,0.0526,4.2,7.0,12.8,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,862,3,85.9,0,,0.031,90.6,85.9,22.5,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,871,12,67.7,0,,0.0369,69.1,67.7,23.3,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,872,13,82.3,1,872,0.0445,87.0,82.3,23.9,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,873,14,81.1,1,872,0.0171,75.0,81.1,22.7,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,874,15,69.2,1,872,0.0242,68.1,69.2,20.1,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,885,26,39.9,2,883,0.036,50.3,39.9,21.1,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,889,30,43.5,2,883,0.0164,40.1,43.5,22.1,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,890,31,32.1,2,883,0.0289,38.9,32.1,23.6,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,895,36,31.1,2,883,0.0331,33.5,31.1,22.8,False
GHOST-0009,Border Sentinel,Scholar's Disappearance,859,897,38,25.2,2,883,0.0314,31.5,25.2,22.2,False
GHOST-0010,The Wanderer,Expedition Loss,885,887,2,72.0,0,,0.075,74.6,72.0,7.4,False
GHOST-0010,The Wanderer,Expedition Loss,885,888,3,74.9,0,,0.0884,68.8,74.9,10.5,False
GHOST-0010,The Wanderer,Expedition Loss,885,893,8,50.4,0,,0.0903,46.0,50.4,9.5,False
GHOST-0010,The Wanderer,Expedition Loss,885,895,10,39.5,0,,0.0736,39.1,39.5,9.9,False
GHOST-0010,The Wanderer,Expedition Loss,885,897,12,32.2,0,,0.0772,33.3,32.2,7.9,False
GHOST-0010,The Wanderer,Expedition Loss,885,898,13,38.2,0,,0.0808,30.7,38.2,7.3,False
GHOST-0010,The Wanderer,Expedition Loss,885,899,14,30.4,0,,0.0775,28.3,30.4,8.3,False
GHOST-0010,The Wanderer,Expedition Loss,885,900,15,21.5,0,,0.0897,26.1,21.5,8.4,False
GHOST-0010,The Wanderer,Expedition Loss,885,902,17,24.1,0,,0.0769,22.2,24.1,9.1,False
GHOST-0010,The Wanderer,Expedition Loss,885,903,18,18.6,0,,0.0556,20.5,18.6,9.3,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,873,1,81.2,0,,0.0367,85.7,81.2,17.2,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,874,2,79.3,0,,0.0306,82.5,79.3,18.6,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,877,5,62.9,0,,0.0355,73.6,62.9,16.9,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,878,6,67.7,0,,0.0429,70.8,67.7,17.8,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,883,11,59.2,0,,0.0319,58.5,59.2,18.1,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,884,12,52.4,0,,0.0207,56.3,52.4,17.5,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,889,17,48.6,0,,0.0386,46.5,48.6,19.3,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,893,21,66.4,2,893,0.0432,69.9,66.4,17.8,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,898,26,46.1,3,897,0.0205,43.0,46.1,18.9,False
GHOST-0011,Marsh Whisper,Family Tragedy,872,905,33,22.9,3,897,0.0332,25.2,22.9,17.2,False
GHOST-0012,Cave Echo,Trader's Death,884,886,2,84.0,0,,0.0424,79.0,84.0,20.4,False
GHOST-0012,Cave Echo,Trader's Death,884,887,3,78.0,0,,0.0247,76.4,78.0,21.2,False
GHOST-0012,Cave Echo,Trader's Death,884,888,4,77.2,0,,0.0401,73.9,77.2,21.5,False
GHOST-0012,Cave Echo,Trader's Death,884,889,5,67.9,0,,0.035,71.5,67.9,20.9,False
GHOST-0012,Cave Echo,Trader's Death,884,891,7,76.0,0,,0.0348,66.9,76.0,21.3,False
GHOST-0012,Cave Echo,Trader's Death,884,892,8,68.4,0,,0.0231,64.7,68.4,21.5,False
GHOST-0012,Cave Echo,Trader's Death,884,893,9,83.6,1,893,0.0422,82.6,83.6,20.4,False
GHOST-0012,Cave Echo,Trader's Death,884,894,10,63.7,1,893,0.0408,70.5,63.7,20.4,False
GHOST-0012,Cave Echo,Trader's Death,884,895,11,65.0,1,893,0.0201,63.5,65.0,21.8,False
GHOST-0012,Cave Echo,Trader's Death,884,900,16,64.6,3,899,0.0496,60.8,64.6,22.1,False
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,855,5,41.0,0,,0.0797,52.4,41.0,9.2,False
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,857,7,38.6,0,,0.0765,45.0,38.6,7.9,False
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,860,10,30.7,0,,0.0782,35.8,30.7,9.2,False
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,871,21,20.8,0,,0.0673,15.5,20.8,8.6,False
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,875,25,5.6,0,,0.07,11.4,5.6,9.3,False
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,880,30,6.8,0,,0.077,7.8,6.8,8.6,False
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,881,31,4.7,0,,0.069,7.2,4.7,7.2,True
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,883,33,2.9,0,,0.075,6.2,2.9,9.0,True
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,884,34,4.3,0,,0.0679,5.8,4.3,7.8,True
GHOST-0013,Yeller Memory,Dens Crossing Incident,850,901,51,0,0,,0.0761,1.6,0,8.2,True
GHOST-0014,Column Ghost,Scholar's Disappearance,861,872,11,41.9,0,,0.0732,41.4,41.9,10.2,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,874,13,36.0,0,,0.0745,36.2,36.0,9.9,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,880,19,23.5,0,,0.0509,24.2,23.5,10.6,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,882,21,25.1,0,,0.0707,21.2,25.1,10.5,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,885,24,24.3,0,,0.0695,17.4,24.3,11.6,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,887,26,6.6,0,,0.0632,15.2,6.6,11.3,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,890,29,15.8,0,,0.0741,12.4,15.8,10.7,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,892,31,6.3,0,,0.0688,10.9,6.3,11.4,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,894,33,19.2,0,,0.0691,9.5,19.2,9.0,False
GHOST-0014,Column Ghost,Scholar's Disappearance,861,899,38,0,0,,0.0804,6.8,0,11.0,True
GHOST-0015,Desert Walker,Family Tragedy,855,862,7,71.5,1,862,0.095,59.1,71.5,7.6,False
GHOST-0015,Desert Walker,Family Tragedy,855,867,12,22.2,1,862,0.078,25.6,22.2,9.3,False
GHOST-0015,Desert Walker,Family Tragedy,855,877,22,13.6,1,862,0.0963,11.0,13.6,10.1,False
GHOST-0015,Desert Walker,Family Tragedy,855,879,24,3.3,1,862,0.0908,9.3,3.3,9.3,True
GHOST-0015,Desert Walker,Family Tragedy,855,881,26,13.7,1,862,0.086,7.9,13.7,7.8,False
GHOST-0015,Desert Walker,Family Tragedy,855,886,31,0,1,862,0.0895,5.2,0,8.9,True
GHOST-0015,Desert Walker,Family Tragedy,855,893,38,1.4,1,862,0.0817,2.9,1.4,8.2,True
GHOST-0015,Desert Walker,Family Tragedy,855,894,39,0,1,862,0.0704,2.6,0,9.9,True
GHOST-0015,Desert Walker,Family Tragedy,855,901,46,0,1,862,0.0851,1.5,0,9.4,True
GHOST-0015,Desert Walker,Family Tragedy,855,904,49,5.4,1,862,0.0897,1.1,5.4,6.0,False
GHOST-0016,River Presence,Trader's Death,877,878,1,65.5,0,,0.063,69.1,65.5,14.7,False
GHOST-0016,River Presence,Trader's Death,877,879,2,59.6,0,,0.0376,65.9,59.6,14.4,False
GHOST-0016,River Presence,Trader's Death,877,882,5,60.3,0,,0.0428,57.0,60.3,13.9,False
GHOST-0016,River Presence,Trader's Death,877,883,6,51.9,0,,0.0445,54.3,51.9,15.2,False
GHOST-0016,River Presence,Trader's Death,877,887,10,42.4,0,,0.0432,44.8,42.4,16.3,False
GHOST-0016,River Presence,Trader's Death,877,889,12,35.5,0,,0.0544,40.7,35.5,13.6,False
GHOST-0016,River Presence,Trader's Death,877,890,13,31.5,0,,0.0417,38.8,31.5,13.6,False
GHOST-0016,River Presence,Trader's Death,877,894,17,37.3,1,892,0.0508,36.9,37.3,13.8,False
GHOST-0016,River Presence,Trader's Death,877,896,19,42.2,2,896,0.0585,50.3,42.2,15.3,False
GHOST-0016,River Presence,Trader's Death,877,905,28,23.2,2,896,0.0543,18.8,23.2,14.3,False
GHOST-0017,Northern Shade,Tower Siege,871,873,2,91.2,0,,0.0721,85.5,91.2,11.0,False
GHOST-0017,Northern Shade,Tower Siege,871,877,6,69.7,0,,0.061,66.0,69.7,11.5,False
GHOST-0017,Northern Shade,Tower Siege,871,879,8,51.9,0,,0.0752,58.0,51.9,8.9,False
GHOST-0017,Northern Shade,Tower Siege,871,883,12,40.0,0,,0.0506,44.7,40.0,12.1,False
GHOST-0017,Northern Shade,Tower Siege,871,886,15,37.9,0,,0.0619,36.8,37.9,9.5,False
GHOST-0017,Northern Shade,Tower Siege,871,889,18,37.4,1,888,0.0734,40.3,37.4,8.6,False
GHOST-0017,Northern Shade,Tower Siege,871,892,21,25.5,1,888,0.0609,26.2,25.5,10.1,False
GHOST-0017,Northern Shade,Tower Siege,871,895,24,28.1,1,888,0.0562,20.6,28.1,11.0,False
GHOST-0017,Northern Shade,Tower Siege,871,896,25,23.9,1,888,0.0657,19.3,23.9,9.7,False
GHOST-0017,Northern Shade,Tower Siege,871,903,32,29.1,2,902,0.063,22.3,29.1,10.3,False
GHOST-0018,Capital Specter,Guild Dissolution,892,893,1,63.3,0,,0.0333,68.2,63.3,17.6,False
GHOST-0018,Capital Specter,Guild Dissolution,892,894,2,69.5,0,,0.0261,65.6,69.5,17.5,False
GHOST-0018,Capital Specter,Guild Dissolution,892,895,3,61.4,0,,0.0408,63.1,61.4,18.8,False
GHOST-0018,Capital Specter,Guild Dissolution,892,896,4,63.9,0,,0.0344,60.7,63.9,17.5,False
GHOST-0018,Capital Specter,Guild Dissolution,892,897,5,63.2,0,,0.0426,58.4,63.2,17.7,False
GHOST-0018,Capital Specter,Guild Dissolution,892,898,6,57.7,0,,0.0343,56.1,57.7,19.4,False
GHOST-0018,Capital Specter,Guild Dissolution,892,900,8,46.9,0,,0.0355,51.9,46.9,18.5,False
GHOST-0018,Capital Specter,Guild Dissolution,892,901,9,50.6,0,,0.0373,49.9,50.6,19.2,False
GHOST-0018,Capital Specter,Guild Dissolution,892,902,10,48.7,0,,0.0413,48.0,48.7,18.3,False
GHOST-0018,Capital Specter,Guild Dissolution,892,903,11,51.0,0,,0.0579,46.2,51.0,16.3,False
GHOST-0019,Dens Remnant,Expedition Loss,871,872,1,75.8,0,,0.0393,80.4,75.8,15.9,False
GHOST-0019,Dens Remnant,Expedition Loss,871,874,3,75.8,0,,0.0523,72.8,75.8,14.0,False
GHOST-0019,Dens Remnant,Expedition Loss,871,879,8,63.5,1,877,0.063,61.7,63.5,15.3,False
GHOST-0019,Dens Remnant,Expedition Loss,871,881,10,74.9,2,881,0.0378,72.6,74.9,14.0,False
GHOST-0019,Dens Remnant,Expedition Loss,871,885,14,45.9,2,881,0.0483,43.3,45.9,14.8,False
GHOST-0019,Dens Remnant,Expedition Loss,871,887,16,63.4,3,887,0.0649,58.0,63.4,13.3,False
GHOST-0019,Dens Remnant,Expedition Loss,871,889,18,45.9,3,887,0.0664,39.4,45.9,13.6,False
GHOST-0019,Dens Remnant,Expedition Loss,871,890,19,36.1,3,887,0.0504,35.3,36.1,13.3,False
GHOST-0019,Dens Remnant,Expedition Loss,871,893,22,21.2,3,887,0.0539,28.2,21.2,14.5,False
GHOST-0019,Dens Remnant,Expedition Loss,871,905,34,6.8,3,887,0.0512,15.5,6.8,14.0,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,893,1,98.2,0,,0.0556,94.6,98.2,13.7,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,894,2,90.7,0,,0.0416,90.0,90.7,13.5,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,896,4,74.9,0,,0.0672,81.4,74.9,11.5,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,897,5,73.5,0,,0.0452,77.4,73.5,13.4,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,898,6,77.3,0,,0.0575,73.6,77.3,13.3,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,899,7,89.7,1,899,0.052,89.9,89.7,12.8,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,900,8,72.8,1,899,0.0625,76.5,72.8,15.2,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,901,9,63.4,1,899,0.0491,68.2,63.4,14.6,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,902,10,60.5,1,899,0.0578,62.6,60.5,15.3,False
GHOST-0020,Grimslew Watcher,Battle of Five Columns,892,904,12,59.3,1,899,0.0347,54.4,59.3,12.7,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,867,1,84.8,0,,0.0778,83.7,84.8,11.8,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,869,3,70.8,0,,0.0655,73.3,70.8,8.7,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,871,5,73.8,0,,0.0468,64.2,73.8,9.4,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,880,14,54.6,1,880,0.0431,55.3,54.6,10.7,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,881,15,44.9,1,880,0.0621,43.1,44.9,10.2,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,884,18,24.1,1,880,0.0708,28.3,24.1,11.9,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,892,26,20.4,2,886,0.0665,15.9,20.4,12.1,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,893,27,26.4,2,886,0.0741,14.9,26.4,10.8,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,904,38,10.3,2,886,0.0766,7.2,10.3,10.0,False
GHOST-0021,Tunnel Voice,Yeller Quarry Massacre,866,905,39,4.7,2,886,0.0619,6.7,4.7,9.8,True
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,885,2,85.4,0,,0.0425,84.4,85.4,15.9,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,886,3,84.8,0,,0.0591,80.6,84.8,14.8,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,892,9,62.7,0,,0.0431,60.7,62.7,14.5,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,893,10,55.9,0,,0.0511,57.9,55.9,15.4,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,896,13,59.7,0,,0.0466,50.2,59.7,15.6,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,897,14,48.7,0,,0.0475,47.9,48.7,14.6,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,898,15,48.5,0,,0.056,45.7,48.5,11.4,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,899,16,53.1,0,,0.0366,43.6,53.1,14.1,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,901,18,37.4,0,,0.0507,39.7,37.4,13.8,False
GHOST-0022,Survey Spirit,Dens Crossing Incident,883,903,20,41.5,0,,0.0434,36.1,41.5,14.8,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,878,4,73.1,0,,0.0527,72.7,73.1,13.5,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,881,7,56.7,0,,0.0687,60.9,56.7,10.2,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,884,10,44.2,0,,0.0485,51.1,44.2,9.0,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,885,11,54.0,0,,0.0617,48.1,54.0,11.9,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,887,13,44.3,0,,0.0522,42.8,44.3,12.7,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,890,16,30.6,0,,0.0557,35.8,30.6,12.3,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,897,23,19.6,0,,0.0676,23.7,19.6,11.2,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,898,24,23.3,0,,0.05,22.4,23.3,11.8,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,902,28,23.5,0,,0.0392,17.7,23.5,11.0,False
GHOST-0023,Navigator's Trail,Scholar's Disappearance,874,903,29,24.0,0,,0.0586,16.7,24.0,12.9,False
GHOST-0024,Boundary Ghost,Archive Fire,880,883,3,94.3,0,,0.0257,87.3,94.3,22.5,False
GHOST-0024,Boundary Ghost,Archive Fire,880,884,4,86.8,0,,0.0336,84.8,86.8,23.6,False
GHOST-0024,Boundary Ghost,Archive Fire,880,886,6,86.3,0,,0.0308,80.0,86.3,26.3,False
GHOST-0024,Boundary Ghost,Archive Fire,880,891,11,60.1,0,,0.0168,69.3,60.1,22.2,False
GHOST-0024,Boundary Ghost,Archive Fire,880,893,13,64.3,0,,0.01,65.4,64.3,24.3,False
GHOST-0024,Boundary Ghost,Archive Fire,880,894,14,58.5,0,,0.0283,63.5,58.5,23.6,False
GHOST-0024,Boundary Ghost,Archive Fire,880,895,15,63.0,0,,0.0428,61.7,63.0,23.3,False
GHOST-0024,Boundary Ghost,Archive Fire,880,898,18,51.9,0,,0.0334,56.6,51.9,25.3,False
GHOST-0024,Boundary Ghost,Archive Fire,880,901,21,56.7,0,,0.0184,51.9,56.7,23.3,False
GHOST-0024,Boundary Ghost,Archive Fire,880,902,22,49.8,0,,0.041,50.4,49.8,22.2,False
