sighting_id,date,place_id,borough,num_women_visible,pattern_state,offers_of_payment_count,witnesses_teens,witnesses_traders,next_day_protest_intensity,rumor_spread_score,related_world_journey_ids
127,2036-01-09,DEADR_DEAD_RIVER_W,Deadriver,1,hint_of_shape,0,10,0,4,3,"269,92,296"
128,2035-09-02,CAPEA_DEAD_RIVER_O,Capeast,1,hint_of_shape,4,14,7,4,5,"156,103,295"
129,2035-10-28,MIRAD_MIRADO_STICK,Mirado,1,half_shown,3,11,2,3,5,"269,149,77"
130,2035-11-26,CAPEA_CAPEAST_STRI,Capeast,5,half_shown,4,3,7,2,3,"78,155,237"
131,2035-12-23,DEADR_BROKEN_DEADR,Deadriver,1,half_shown,7,6,4,5,8,"207,303,213"
132,2035-06-13,CAPEA_DEAD_RIVER_O,Capeast,1,hint_of_shape,7,16,8,3,3,"253,83,86"
133,2035-06-08,CAPEA_DEAD_RIVER_O,Capeast,1,hint_of_shape,6,2,1,8,8,"54,295,207"
134,2035-07-01,DEADR_DEAD_RIVER_E,Deadriver,5,hint_of_shape,2,13,0,5,7,"287,87,1"
135,2035-11-15,CAPEA_DEAD_RIVER_O,Capeast,3,nearly_naked,1,11,2,3,6,"31,125,106"
136,2035-10-30,CAPEA_CAPEAST_YOUT,Capeast,1,fully_wrapped,6,5,5,6,5,"70,180,71"
137,2035-08-08,DEADR_FERRYMANS_DO,Deadriver,1,fully_wrapped,4,13,5,5,5,"94,137,26"
138,2035-08-15,DEADR_DEAD_RIVER_E,Deadriver,5,fully_wrapped,0,3,8,2,1,"232,195,142"
139,2035-08-30,CAPEA_CAPEAST_STRI,Capeast,2,half_shown,3,9,4,4,6,"307,146,155"
140,2035-04-14,CAPEA_CAPEAST_USED,Capeast,5,hint_of_shape,6,29,2,7,9,"42,135,180"
141,2035-12-27,CAPEA_MIRADO_STICK,Capeast,1,nearly_naked,3,6,6,2,5,"164,272,311"
142,2036-01-04,CAPEA_CAPEAST_YOUT,Capeast,3,fully_wrapped,6,20,6,3,4,"225,146,222"
143,2035-03-27,MIRAD_MIRADO_GATE_,Mirado,3,hint_of_shape,0,22,0,0,-1,"127,28,105"
144,2035-11-28,DEADR_DEAD_RIVER_W,Deadriver,3,hint_of_shape,7,7,9,3,6,"298,32,196"
145,2035-06-28,MIRAD_MIRADO_GATE_,Mirado,5,half_shown,2,3,1,5,8,"133,28,204"
146,2035-09-26,CAPEA_MIRADO_STICK,Capeast,5,hint_of_shape,4,5,10,4,6,"218,183,136"
147,2035-07-20,DEADR_DEAD_RIVER_E,Deadriver,5,nearly_naked,4,19,10,6,8,"245,109,84"
148,2035-12-24,CAPEA_CAPEAST_STRI,Capeast,1,hint_of_shape,5,26,7,4,7,"279,263,135"
149,2035-08-26,CAPEA_RIVERSLAND_S,Capeast,3,fully_wrapped,1,26,9,0,0,"319,123,8"
150,2035-05-13,CAPEA_CAPEAST_ARTE,Capeast,1,hint_of_shape,7,23,8,7,6,"174,40,272"
151,2035-05-10,CAPEA_RIVERSLAND_H,Capeast,1,hint_of_shape,3,20,9,4,3,"34,174,188"
152,2035-10-23,CAPEA_CAPEAST_YOUT,Capeast,1,nearly_naked,4,29,4,4,3,"280,207,294"
153,2035-07-15,MIRAD_MIRADO_STICK,Mirado,1,hint_of_shape,2,16,6,5,4,"184,17,261"
154,2035-04-12,DEADR_DEADRIVER_SH,Deadriver,1,half_shown,0,6,8,4,5,"131,123,258"
155,2035-10-09,DEADR_FERRYMANS_DO,Deadriver,3,fully_wrapped,1,18,3,2,4,"94,99,46"
156,2035-12-01,CAPEA_CAPEAST_STRI,Capeast,1,fully_wrapped,5,18,0,0,3,"196,245,51"
157,2036-01-31,CAPEA_CAPEAST_USED,Capeast,5,hint_of_shape,2,26,1,4,6,"221,188,211"
158,2035-12-21,CAPEA_DEAD_RIVER_O,Capeast,1,hint_of_shape,2,17,6,4,7,"237,193,196"
159,2035-06-15,MIRAD_MIRADO_CAMPG,Mirado,1,half_shown,5,2,10,7,8,"104,267,193"
160,2035-11-14,CAPEA_RIVERSLAND_H,Capeast,3,half_shown,7,30,0,8,9,"43,139,290"
161,2035-06-08,CAPEA_CAPEAST_STRI,Capeast,1,half_shown,0,23,1,0,3,"203,317,211"
162,2035-07-02,MIRAD_MIRADO_CAMPG,Mirado,3,fully_wrapped,3,30,8,0,3,"93,25,192"
163,2035-10-29,DEADR_DEAD_RIVER_E,Deadriver,1,fully_wrapped,5,11,1,1,3,"241,119,71"
164,2035-03-22,CAPEA_CAPEAST_STRI,Capeast,3,fully_wrapped,5,26,8,0,3,"150,220,284"
165,2035-05-02,MIRAD_MIRADO_GATE_,Mirado,1,fully_wrapped,0,28,2,0,0,"289,57,77"
166,2036-02-29,CAPEA_DEAD_RIVER_O,Capeast,2,fully_wrapped,1,28,5,3,6,"189,8,180"
167,2035-11-10,CAPEA_CAPEAST_USED,Capeast,1,hint_of_shape,6,4,7,3,3,"30,67,158"
168,2036-02-17,CAPEA_DEAD_RIVER_O,Capeast,1,hint_of_shape,6,18,3,4,5,"293,307,261"
169,2035-07-02,MIRAD_MIRADO_CAMPG,Mirado,3,fully_wrapped,0,20,5,2,3,"71,102,300"
170,2035-10-07,CAPEA_MIRADO_STICK,Capeast,1,hint_of_shape,4,14,10,3,2,"17,169,86"
171,2036-01-28,DEADR_BROKEN_DEADR,Deadriver,1,nearly_naked,6,7,9,6,9,"250,225,237"
172,2035-06-04,CAPEA_CAPEAST_USED,Capeast,1,hint_of_shape,1,3,6,2,2,"34,107,162"
173,2035-09-18,CAPEA_RIVERSLAND_H,Capeast,5,half_shown,2,26,8,2,4,"81,131,17"
174,2035-11-04,CAPEA_DUSTY_SOCCER,Capeast,1,hint_of_shape,2,17,9,4,6,"34,185,144"
175,2035-09-26,CAPEA_CAPEAST_STRI,Capeast,1,hint_of_shape,3,9,2,5,4,"317,256,178"
176,2035-09-10,CAPEA_DUSTY_SOCCER,Capeast,1,fully_wrapped,6,2,0,1,4,"217,156,221"
177,2036-02-20,MIRAD_MIRADO_CAMPG,Mirado,2,nearly_naked,5,20,3,4,7,"23,126,270"
178,2036-01-20,CAPEA_RIVERSLAND_S,Capeast,1,hint_of_shape,4,1,5,2,1,"288,222,106"
179,2035-06-05,CAPEA_CAPEAST_USED,Capeast,5,hint_of_shape,0,4,7,1,0,"196,19,4"
180,2035-07-14,CAPEA_CAPEAST_YOUT,Capeast,1,hint_of_shape,3,13,2,5,4,"107,256,181"
181,2035-07-13,CAPEA_RIVERSLAND_S,Capeast,5,fully_wrapped,4,14,1,4,7,"198,158,8"
182,2035-06-26,CAPEA_CAPEAST_ARTE,Capeast,3,hint_of_shape,3,29,0,5,7,"290,66,49"
183,2035-12-20,CAPEA_RIVERSLAND_S,Capeast,1,hint_of_shape,6,8,10,7,6,"5,213,121"
184,2035-12-17,DEADR_DEAD_RIVER_W,Deadriver,1,fully_wrapped,4,30,9,4,6,"25,232,32"
185,2035-07-17,CAPEA_CAPEAST_ARTE,Capeast,1,half_shown,5,3,3,4,7,"95,168,32"
186,2035-10-19,CAPEA_RIVERSLAND_H,Capeast,1,half_shown,1,14,4,1,0,"142,109,106"
187,2036-01-23,DEADR_DEAD_RIVER_W,Deadriver,2,half_shown,1,25,1,3,4,"171,37,126"
188,2035-03-18,CAPEA_CAPEAST_WALM,Capeast,1,hint_of_shape,3,18,8,5,4,"76,248,86"
189,2035-11-15,CAPEA_DUSTY_SOCCER,Capeast,2,fully_wrapped,7,14,10,6,7,"202,219,196"
190,2035-11-18,DEADR_DEADRIVER_SH,Deadriver,1,half_shown,3,12,4,4,6,"148,162,25"
191,2035-03-08,CAPEA_DUSTY_SOCCER,Capeast,1,fully_wrapped,0,19,0,2,1,"307,135,87"
192,2035-08-26,DEADR_DEAD_RIVER_W,Deadriver,1,hint_of_shape,6,0,2,7,7,"49,41,281"
193,2035-09-19,DEADR_FERRYMANS_DO,Deadriver,1,hint_of_shape,2,1,4,1,1,"185,128,45"
194,2035-06-28,CAPEA_RIVERSLAND_S,Capeast,1,half_shown,5,14,7,3,2,"49,106,132"
195,2035-07-16,CAPEA_RIVERSLAND_S,Capeast,1,fully_wrapped,0,22,7,3,6,"38,42,248"
196,2036-02-24,CAPEA_RIVERSLAND_S,Capeast,1,fully_wrapped,3,5,4,1,1,"253,17,4"
197,2035-12-08,CAPEA_DUSTY_SOCCER,Capeast,5,fully_wrapped,7,22,9,3,2,"51,293,295"
198,2036-01-19,CAPEA_MIRADO_STICK,Capeast,1,fully_wrapped,4,17,7,0,3,"61,39,209"
199,2035-12-11,DEADR_BROKEN_DEADR,Deadriver,2,fully_wrapped,6,8,9,4,4,"23,109,58"
200,2035-06-02,CAPEA_CAPEAST_YOUT,Capeast,1,hint_of_shape,7,26,4,4,4,"116,185,137"
201,2035-07-27,CAPEA_CAPEAST_WALM,Capeast,1,fully_wrapped,3,5,6,0,-1,"83,248,176"
202,2035-11-29,CAPEA_MIRADO_STICK,Capeast,3,fully_wrapped,3,9,6,3,5,"108,221,248"
203,2035-04-20,CAPEA_MIRADO_STICK,Capeast,5,hint_of_shape,0,15,0,1,4,"261,203,314"
204,2035-09-21,CAPEA_RIVERSLAND_S,Capeast,2,half_shown,2,1,2,1,0,"290,178,4"
205,2035-12-30,MIRAD_MIRADO_GATE_,Mirado,1,half_shown,3,12,6,6,6,"241,25,205"
206,2035-04-05,MIRAD_MIRADO_GATE_,Mirado,3,hint_of_shape,6,30,8,7,6,"230,53,17"
207,2035-03-06,CAPEA_DUSTY_SOCCER,Capeast,1,hint_of_shape,5,0,0,2,4,"168,276,130"
208,2035-07-03,CAPEA_CAPEAST_STRI,Capeast,1,hint_of_shape,0,0,7,1,4,"148,255,82"
209,2035-10-23,CAPEA_CAPEAST_YOUT,Capeast,1,fully_wrapped,0,20,7,0,0,"264,132,144"
210,2035-04-17,CAPEA_MIRADO_STICK,Capeast,1,fully_wrapped,6,18,0,6,9,"139,21,144"
